step_time,reward,total_stopped,total_wait_time
25205.0,0.0,0,0.0
25210.0,0.0,2,0.0
25215.0,0.0,2,3.0
25220.0,0.0,2,11.0
25225.0,-0.01,7,30.0
25230.0,-0.049999999999999996,10,64.0
25235.0,-0.05,10,102.0
25240.0,-0.05,13,154.0
25245.0,-0.04999999999999999,17,222.0
25250.0,-0.09,22,315.0
25255.0,-0.18,24,430.0
25260.0,-0.16000000000000003,25,549.0
25265.0,-0.26,28,685.0
25270.0,-0.39,33,842.0
25275.0,-0.34999999999999987,36,1012.0
25280.0,-0.42999999999999994,39,1203.0
25285.0,-0.4500000000000002,42,1409.0
25290.0,-0.48999999999999977,43,1623.0
25295.0,-0.4400000000000004,42,1832.0
25300.0,-0.48,44,2050.0
25305.0,-0.49999999999999956,46,2275.0
25310.0,-0.5,46,2505.0
25315.0,-0.5,48,2735.0
25320.0,-0.5,47,2970.0
25325.0,-0.5,48,3205.0
25330.0,-0.5,48,3440.0
25335.0,-0.5,48,3678.0
25340.0,-0.5500000000000007,52,3925.0
25345.0,-0.6199999999999992,54,4188.0
25350.0,-0.6500000000000004,56,4460.0
25355.0,-0.6500000000000004,56,4738.0
25360.0,-0.6500000000000004,57,5020.0
25365.0,-0.6499999999999986,57,5305.0
25370.0,-0.6500000000000004,58,5590.0
25375.0,-0.7000000000000011,59,5881.0
25380.0,-0.6999999999999993,60,6180.0
25385.0,-0.7200000000000006,61,6482.0
25390.0,-0.75,62,6787.0
25395.0,-0.75,62,7094.0
25400.0,-0.7499999999999982,63,7407.0
25405.0,-0.75,65,7727.0
25410.0,-0.75,66,8053.0
25415.0,-0.75,67,8383.0
25420.0,-0.7800000000000011,67,8716.0
25425.0,-0.8000000000000007,68,9052.0
25430.0,-0.8499999999999979,70,9397.0
25435.0,-0.9000000000000021,70,9747.0
25440.0,-0.8999999999999986,71,10099.0
25445.0,-0.9499999999999993,73,10459.0
25450.0,-0.9500000000000028,73,10823.0
25455.0,-0.9499999999999993,73,11188.0
25460.0,-0.9499999999999993,73,11553.0
25465.0,-0.9499999999999993,75,11922.0
25470.0,-0.9499999999999993,74,12292.0
25475.0,-0.990000000000002,76,12669.0
25480.0,-1.0199999999999996,77,13051.0
25485.0,-1.0899999999999999,79,13443.0
25490.0,-1.1000000000000014,80,13840.0
25495.0,-1.1000000000000014,82,14248.0
25500.0,-1.0999999999999943,83,14663.0
25505.0,-1.1000000000000014,84,15078.0
25510.0,-1.1000000000000014,83,15493.0
25515.0,-1.1400000000000006,85,15912.0
25520.0,-1.1499999999999986,85,16333.0
25525.0,-1.1499999999999986,85,16758.0
25530.0,-1.1600000000000037,87,17185.0
25535.0,-1.1999999999999957,87,17620.0
25540.0,-1.2000000000000028,87,18055.0
25545.0,-1.2000000000000028,87,18490.0
25550.0,-1.1999999999999957,88,18927.0
25555.0,-1.2000000000000028,88,19367.0
25560.0,-1.259999999999998,92,19813.0
25565.0,-1.2999999999999972,91,20268.0
25570.0,-1.3000000000000043,91,20723.0
25575.0,-1.2999999999999972,93,21181.0
25580.0,-1.3300000000000054,93,21644.0
25585.0,-1.3499999999999943,94,22113.0
25590.0,-1.3599999999999994,96,22584.0
25595.0,-1.4000000000000057,98,23064.0
25600.0,-1.4799999999999969,99,23557.0
25605.0,-1.5,99,24052.0
25610.0,-1.5700000000000003,103,24560.0
25615.0,-1.5999999999999943,104,25078.0
25620.0,-1.6400000000000006,104,25595.0
25625.0,-1.6500000000000057,105,26115.0
25630.0,-1.6899999999999977,106,26640.0
25635.0,-1.7000000000000028,106,27170.0
25640.0,-1.7000000000000028,106,27700.0
25645.0,-1.75,107,28235.0
25650.0,-1.7800000000000011,109,28773.0
25655.0,-1.8399999999999892,110,29317.0
25660.0,-1.9000000000000057,110,29871.0
25665.0,-1.9000000000000057,110,30421.0
25670.0,-1.8999999999999915,110,30971.0
25675.0,-1.9000000000000057,110,31521.0
25680.0,-1.8999999999999915,110,32071.0
25685.0,-1.9000000000000057,110,32621.0
25690.0,-1.9000000000000057,110,33171.0
25695.0,-1.9499999999999886,111,33726.0
25700.0,-1.990000000000009,112,34285.0
25705.0,-2.0,112,34845.0
25710.0,-2.049999999999997,114,35406.0
25715.0,-2.0999999999999943,114,35976.0
25720.0,-2.1000000000000085,114,36546.0
25725.0,-2.1099999999999994,115,37117.0
25730.0,-2.1899999999999977,116,37696.0
25735.0,-2.200000000000003,116,38276.0
25740.0,-2.200000000000003,116,38856.0
25745.0,-2.1999999999999886,116,39436.0
25750.0,-2.200000000000003,116,40016.0
25755.0,-2.200000000000003,116,40597.0
25760.0,-2.200000000000003,117,41177.0
25765.0,-2.200000000000003,116,41757.0
25770.0,-2.1999999999999886,117,42342.0
25775.0,-2.200000000000003,117,42926.0
25780.0,-2.1999999999999886,117,43511.0
25785.0,-2.200000000000017,117,44097.0
25790.0,-2.1999999999999886,117,44682.0
25795.0,-2.200000000000017,118,45271.0
25800.0,-2.1999999999999886,118,45861.0
25805.0,-2.1999999999999886,118,46451.0
25810.0,-2.200000000000017,118,47041.0
25815.0,-2.1999999999999886,118,47631.0
25820.0,-2.200000000000017,118,48221.0
25825.0,-2.1999999999999886,119,48811.0
25830.0,-2.1999999999999886,118,49400.0
25835.0,-2.200000000000017,118,49990.0
25840.0,-2.1999999999999886,118,50580.0
25845.0,-2.200000000000017,118,51170.0
25850.0,-2.1999999999999886,118,51760.0
25855.0,-2.1999999999999886,118,52350.0
25860.0,-2.25,119,52945.0
25865.0,-2.25,119,53540.0
25870.0,-2.25,119,54135.0
25875.0,-2.25,120,54730.0
25880.0,-2.2900000000000205,121,55329.0
25885.0,-2.299999999999983,120,55929.0
25890.0,-2.3000000000000114,120,56529.0
25895.0,-2.3000000000000114,120,57129.0
25900.0,-2.299999999999983,120,57729.0
25905.0,-2.3000000000000114,120,58329.0
25910.0,-2.299999999999983,120,58929.0
25915.0,-2.3000000000000114,121,59529.0
25920.0,-2.3400000000000034,122,60133.0
25925.0,-2.4000000000000057,123,60747.0
25930.0,-2.3999999999999773,123,61362.0
25935.0,-2.4000000000000057,123,61978.0
25940.0,-2.4000000000000057,124,62594.0
25945.0,-2.4000000000000057,126,63211.0
25950.0,-2.4000000000000057,125,63831.0
25955.0,-2.3999999999999773,126,64456.0
25960.0,-2.4000000000000057,126,65082.0
25965.0,-2.450000000000017,130,65724.0
25970.0,-2.4499999999999886,131,66376.0
25975.0,-2.4499999999999886,132,67032.0
25980.0,-2.450000000000017,131,67687.0
25985.0,-2.4499999999999886,131,68341.0
25990.0,-2.450000000000017,133,68996.0
25995.0,-2.4499999999999886,132,69656.0
26000.0,-2.469999999999999,134,70317.0
26005.0,-2.569999999999993,136,70989.0
26010.0,-2.6000000000000227,135,71664.0
26015.0,-2.5999999999999943,135,72339.0
26020.0,-2.5999999999999943,138,73020.0
26025.0,-2.609999999999985,138,73706.0
26030.0,-2.6500000000000057,138,74396.0
26035.0,-2.6599999999999966,142,75095.0
26040.0,-2.700000000000017,141,75801.0
26045.0,-2.6999999999999886,141,76507.0
26050.0,-2.7200000000000273,143,77219.0
26055.0,-2.75,145,77942.0
26060.0,-2.8700000000000045,148,78682.0
26065.0,-2.7999999999999545,147,79417.0
26070.0,-2.730000000000018,148,80145.0
26075.0,-2.829999999999984,149,80884.0
26080.0,-2.910000000000025,155,81640.0
26085.0,-2.9499999999999886,156,82419.0
26090.0,-3.0,157,83201.0
26095.0,-3.0,159,83986.0
26100.0,-3.009999999999991,159,84781.0
26105.0,-3.0200000000000387,161,85579.0
26110.0,-3.0499999999999545,165,86392.0
26115.0,-3.1000000000000227,166,87217.0
26120.0,-3.159999999999968,170,88055.0
26125.0,-3.2900000000000205,175,88914.0
26130.0,-3.3000000000000114,174,89781.0
26135.0,-3.3100000000000023,175,90652.0
26140.0,-3.3899999999999864,177,91524.0
26145.0,-3.400000000000034,176,92404.0
