step_time,reward,total_stopped,total_wait_time
25205.0,0.0,0,0.0
25210.0,0.0,2,0.0
25215.0,0.0,2,3.0
25220.0,0.0,2,11.0
25225.0,-0.01,7,29.0
25230.0,-0.049999999999999996,10,64.0
25235.0,-0.05,9,101.0
25240.0,-0.05,12,147.0
25245.0,-0.04999999999999999,16,213.0
25250.0,-0.09,21,305.0
25255.0,-0.18,23,413.0
25260.0,-0.16000000000000003,24,527.0
25265.0,-0.26,27,657.0
25270.0,-0.39,33,811.0
25275.0,-0.34999999999999987,35,974.0
25280.0,-0.42999999999999994,38,1157.0
25285.0,-0.4500000000000002,42,1361.0
25290.0,-0.48999999999999977,43,1575.0
25295.0,-0.4400000000000004,42,1784.0
25300.0,-0.48,44,2001.0
25305.0,-0.49999999999999956,46,2229.0
25310.0,-0.5,46,2459.0
25315.0,-0.5,48,2689.0
25320.0,-0.5,48,2927.0
25325.0,-0.5,49,3167.0
25330.0,-0.5,49,3407.0
25335.0,-0.5,49,3649.0
25340.0,-0.5700000000000003,53,3907.0
25345.0,-0.5999999999999996,54,4173.0
25350.0,-0.6500000000000004,57,4449.0
25355.0,-0.6500000000000004,57,4732.0
25360.0,-0.6500000000000004,58,5019.0
25365.0,-0.6499999999999986,58,5309.0
25370.0,-0.6500000000000004,59,5599.0
25375.0,-0.6899999999999995,59,5893.0
25380.0,-0.7000000000000011,59,6188.0
25385.0,-0.7200000000000006,60,6485.0
25390.0,-0.75,61,6785.0
25395.0,-0.75,60,7085.0
25400.0,-0.75,60,7385.0
25405.0,-0.75,63,7694.0
25410.0,-0.75,64,8012.0
25415.0,-0.75,66,8337.0
25420.0,-0.7699999999999996,68,8668.0
25425.0,-0.8000000000000007,68,9008.0
25430.0,-0.8099999999999987,70,9353.0
25435.0,-0.8500000000000014,71,9704.0
25440.0,-0.8499999999999979,71,10059.0
25445.0,-0.8900000000000006,73,10418.0
25450.0,-0.8999999999999986,73,10782.0
25455.0,-0.9000000000000021,73,11147.0
25460.0,-0.8999999999999986,74,11513.0
25465.0,-0.9000000000000021,75,11883.0
25470.0,-0.8999999999999986,74,12253.0
25475.0,-0.9400000000000013,76,12629.0
25480.0,-0.9699999999999989,78,13012.0
25485.0,-1.0399999999999991,82,13414.0
25490.0,-1.0500000000000007,83,13829.0
25495.0,-1.0499999999999972,85,14252.0
25500.0,-1.0500000000000043,86,14681.0
25505.0,-1.0499999999999972,87,15111.0
25510.0,-1.0500000000000043,86,15541.0
25515.0,-1.0899999999999963,88,15975.0
25520.0,-1.1000000000000014,88,16412.0
25525.0,-1.1000000000000014,88,16852.0
25530.0,-1.1099999999999994,89,17293.0
25535.0,-1.1499999999999986,89,17738.0
25540.0,-1.1499999999999986,89,18183.0
25545.0,-1.1499999999999986,89,18628.0
25550.0,-1.1500000000000057,89,19073.0
25555.0,-1.1499999999999986,89,19518.0
25560.0,-1.2100000000000009,93,19969.0
25565.0,-1.25,92,20429.0
25570.0,-1.25,92,20889.0
25575.0,-1.25,94,21351.0
25580.0,-1.2800000000000011,94,21819.0
25585.0,-1.2999999999999972,95,22292.0
25590.0,-1.3200000000000003,97,22769.0
25595.0,-1.3500000000000014,98,23252.0
25600.0,-1.4099999999999966,100,23748.0
25605.0,-1.4600000000000009,101,24249.0
25610.0,-1.5300000000000011,104,24763.0
25615.0,-1.5499999999999972,106,25289.0
25620.0,-1.6000000000000085,106,25817.0
25625.0,-1.6099999999999994,108,26348.0
25630.0,-1.6499999999999915,108,26885.0
25635.0,-1.6500000000000057,108,27425.0
25640.0,-1.6599999999999966,109,27966.0
25645.0,-1.7000000000000028,109,28511.0
25650.0,-1.7800000000000011,111,29064.0
25655.0,-1.8499999999999943,112,29625.0
25660.0,-1.8500000000000085,112,30187.0
25665.0,-1.8499999999999943,112,30747.0
25670.0,-1.8499999999999943,112,31307.0
25675.0,-1.8500000000000085,112,31867.0
25680.0,-1.8499999999999943,112,32427.0
25685.0,-1.8500000000000085,112,32987.0
25690.0,-1.8699999999999903,113,33549.0
25695.0,-1.9000000000000057,113,34114.0
25700.0,-1.8999999999999915,113,34679.0
25705.0,-1.9000000000000057,113,35244.0
25710.0,-1.9399999999999977,114,35810.0
25715.0,-2.0,115,36385.0
25720.0,-2.0,115,36960.0
25725.0,-2.0,116,37536.0
25730.0,-2.0900000000000034,118,38125.0
25735.0,-2.0999999999999943,118,38715.0
25740.0,-2.1000000000000085,118,39305.0
25745.0,-2.0999999999999943,118,39895.0
25750.0,-2.1000000000000085,118,40485.0
25755.0,-2.0999999999999943,118,41075.0
25760.0,-2.0999999999999943,119,41665.0
25765.0,-2.1000000000000085,118,42255.0
25770.0,-2.0999999999999943,119,42849.0
25775.0,-2.1000000000000085,119,43444.0
25780.0,-2.0999999999999943,119,44039.0
25785.0,-2.0999999999999943,119,44637.0
25790.0,-2.1000000000000085,119,45232.0
25795.0,-2.0999999999999943,119,45827.0
25800.0,-2.0999999999999943,119,46422.0
25805.0,-2.0999999999999943,119,47017.0
25810.0,-2.1000000000000227,119,47612.0
25815.0,-2.0999999999999943,119,48207.0
25820.0,-2.0999999999999943,119,48802.0
25825.0,-2.0999999999999943,120,49397.0
25830.0,-2.0999999999999943,120,49989.0
25835.0,-2.1000000000000227,120,50589.0
25840.0,-2.0999999999999943,120,51190.0
25845.0,-2.0999999999999943,120,51790.0
25850.0,-2.0999999999999943,120,52390.0
25855.0,-2.0999999999999943,120,52990.0
25860.0,-2.130000000000024,121,53593.0
25865.0,-2.1499999999999773,121,54197.0
25870.0,-2.1500000000000057,121,54802.0
25875.0,-2.1500000000000057,122,55407.0
25880.0,-2.180000000000007,123,56015.0
25885.0,-2.1999999999999886,122,56625.0
25890.0,-2.200000000000017,122,57236.0
25895.0,-2.1999999999999886,122,57846.0
25900.0,-2.1999999999999886,122,58456.0
25905.0,-2.200000000000017,122,59066.0
25910.0,-2.1999999999999886,122,59676.0
25915.0,-2.200000000000017,123,60286.0
25920.0,-2.219999999999999,123,60898.0
25925.0,-2.25,125,61518.0
25930.0,-2.25,125,62142.0
25935.0,-2.25,125,62767.0
25940.0,-2.25,125,63392.0
25945.0,-2.25,128,64021.0
25950.0,-2.25,130,64664.0
25955.0,-2.25,133,65323.0
25960.0,-2.25,134,65991.0
25965.0,-2.269999999999982,136,66667.0
25970.0,-2.3000000000000114,139,67359.0
25975.0,-2.299999999999983,140,68054.0
25980.0,-2.3000000000000114,139,68749.0
25985.0,-2.3000000000000114,139,69444.0
25990.0,-2.299999999999983,142,70143.0
25995.0,-2.3100000000000023,142,70849.0
26000.0,-2.3499999999999943,143,71558.0
26005.0,-2.390000000000015,144,72272.0
26010.0,-2.4000000000000057,143,72987.0
26015.0,-2.3999999999999773,144,73706.0
26020.0,-2.4000000000000057,147,74433.0
26025.0,-2.4000000000000057,146,75163.0
26030.0,-2.4499999999999886,147,75898.0
26035.0,-2.450000000000017,150,76642.0
26040.0,-2.4499999999999886,149,77387.0
26045.0,-2.450000000000017,149,78131.0
26050.0,-2.4499999999999886,150,78880.0
26055.0,-2.4499999999999886,152,79638.0
26060.0,-2.450000000000017,154,80402.0
26065.0,-2.4499999999999886,153,81167.0
26070.0,-2.450000000000017,154,81932.0
26075.0,-2.5,156,82704.0
26080.0,-2.5500000000000114,160,83486.0
26085.0,-2.5499999999999545,161,84283.0
26090.0,-2.5500000000000114,161,85084.0
26095.0,-2.5500000000000114,164,85897.0
26100.0,-2.5500000000000114,164,86716.0
26105.0,-2.5600000000000023,166,87538.0
26110.0,-2.569999999999993,169,88371.0
26115.0,-2.659999999999968,171,89217.0
26120.0,-2.7200000000000273,174,90076.0
26125.0,-2.829999999999984,179,90956.0
26130.0,-2.8500000000000227,179,91848.0
26135.0,-2.849999999999966,179,92743.0
26140.0,-2.900000000000034,181,93643.0
26145.0,-2.9499999999999886,182,94548.0
26150.0,-3.0,183,95461.0
