step_time,reward,total_stopped,total_wait_time
25205.0,0.0,0,0.0
25210.0,0.0,2,0.0
25215.0,0.0,1,0.0
25220.0,-0.03,1,3.0
25225.0,-0.05,3,9.0
25230.0,0.08,5,7.0
25235.0,0.0,4,20.0
25240.0,0.0,5,37.0
25245.0,0.0,9,66.0
25250.0,-0.05,12,92.0
25255.0,0.04,6,90.0
25260.0,0.01,7,120.0
25265.0,0.0,10,162.0
25270.0,-0.09,17,232.0
25275.0,-0.13,19,294.0
25280.0,-0.12000000000000002,8,240.0
25285.0,0.21000000000000002,4,119.0
25290.0,0.1,11,152.0
25295.0,0.009999999999999998,13,212.0
25300.0,-0.030000000000000002,12,255.0
25305.0,-0.05,11,262.0
25310.0,-0.07,11,324.0
25315.0,-0.04999999999999999,17,390.0
25320.0,-0.05000000000000002,12,367.0
25325.0,-0.06,12,351.0
25330.0,-0.15999999999999998,16,415.0
25335.0,-0.20999999999999996,18,495.0
25340.0,0.19999999999999996,18,544.0
25345.0,-0.25,12,469.0
25350.0,-0.32000000000000006,8,378.0
25355.0,-0.30000000000000004,11,424.0
25360.0,-0.34999999999999987,16,501.0
25365.0,-0.3400000000000001,14,494.0
25370.0,-0.3799999999999999,16,555.0
25375.0,-0.33999999999999986,13,512.0
25380.0,-0.41000000000000014,14,553.0
25385.0,-0.41000000000000014,15,549.0
25390.0,-0.48,16,505.0
25395.0,0.81,11,443.0
25400.0,2.43,5,198.0
25405.0,0.37999999999999995,6,69.0
25410.0,0.27,6,56.0
25415.0,-0.09999999999999998,5,48.0
25420.0,0.12999999999999998,4,56.0
25425.0,0.05,8,83.0
25430.0,-0.08,9,101.0
25435.0,-0.14,10,141.0
25440.0,-0.18,8,165.0
25445.0,0.15000000000000002,7,132.0
25450.0,-0.13,6,150.0
25455.0,0.38,4,130.0
25460.0,0.09,1,60.0
25465.0,0.0,2,24.0
25470.0,-0.009999999999999998,2,10.0
25475.0,-0.05,4,22.0
25480.0,-0.09999999999999999,8,56.0
25485.0,-0.22999999999999998,11,97.0
25490.0,-0.34,14,153.0
25495.0,0.07999999999999996,10,167.0
25500.0,0.13,6,112.0
25505.0,0.35000000000000003,5,71.0
25510.0,0.19,5,39.0
25515.0,0.0,6,46.0
25520.0,0.0,3,56.0
25525.0,0.0,3,68.0
25530.0,0.0,3,83.0
25535.0,0.0,4,101.0
25540.0,0.0,4,121.0
25545.0,0.0,5,143.0
25550.0,-0.02,5,126.0
25555.0,-0.05,4,56.0
25560.0,-0.04999999999999999,5,59.0
25565.0,0.12,2,57.0
25570.0,0.0,5,79.0
25575.0,-0.02,2,54.0
25580.0,-0.05,3,19.0
25585.0,0.07,5,30.0
25590.0,0.0,7,39.0
25595.0,0.0,7,58.0
25600.0,-0.05,7,57.0
25605.0,-0.12000000000000001,10,104.0
25610.0,-0.15,8,140.0
25615.0,0.16,10,161.0
25620.0,0.16,9,181.0
25625.0,0.0,12,219.0
25630.0,0.0,14,283.0
25635.0,-0.01,11,238.0
25640.0,-0.049999999999999996,15,205.0
25645.0,0.049999999999999996,17,282.0
25650.0,-0.04,18,377.0
25655.0,0.010000000000000002,22,485.0
25660.0,-0.030000000000000006,22,566.0
25665.0,-0.10999999999999999,20,592.0
25670.0,-0.19,14,449.0
25675.0,0.13,15,435.0
25680.0,0.18,14,364.0
25685.0,0.019999999999999997,15,312.0
25690.0,-0.049999999999999996,19,395.0
25695.0,-0.12,24,498.0
25700.0,-0.17,26,618.0
25705.0,-0.25,20,581.0
25710.0,-0.30000000000000004,12,420.0
25715.0,-0.37,10,357.0
25720.0,0.76,6,248.0
25725.0,0.26,14,276.0
25730.0,-0.09999999999999998,14,310.0
25735.0,-0.09999999999999998,13,263.0
25740.0,-0.09999999999999998,12,251.0
25745.0,-0.10000000000000009,12,256.0
25750.0,-0.09999999999999998,15,243.0
25755.0,-0.09999999999999998,9,233.0
25760.0,-0.16000000000000003,9,152.0
25765.0,0.43000000000000005,6,121.0
25770.0,0.42,18,134.0
25775.0,-0.10999999999999999,16,199.0
25780.0,-0.22000000000000003,15,232.0
25785.0,0.27,8,219.0
25790.0,0.24,14,197.0
25795.0,0.0,12,205.0
25800.0,-0.1,13,225.0
25805.0,-0.15000000000000002,14,280.0
25810.0,-0.14999999999999997,20,354.0
25815.0,-0.15999999999999998,20,445.0
25820.0,-0.2300000000000001,21,540.0
25825.0,0.35000000000000003,13,460.0
25830.0,0.45,6,263.0
25835.0,-0.01,9,296.0
25840.0,-0.08,13,352.0
25845.0,-0.12,19,432.0
25850.0,-0.18000000000000002,21,511.0
25855.0,-0.22999999999999998,27,618.0
25860.0,0.44999999999999996,23,675.0
25865.0,0.17,23,686.0
25870.0,0.0,16,586.0
25875.0,-0.03,17,535.0
25880.0,0.03,20,576.0
25885.0,0.0,19,669.0
25890.0,0.0,23,777.0
25895.0,-0.05,27,904.0
25900.0,-0.09999999999999999,28,968.0
25905.0,0.09999999999999999,25,952.0
25910.0,0.05,20,981.0
25915.0,0.0,25,1097.0
25920.0,-0.06,20,980.0
25925.0,-0.14,14,649.0
25930.0,-0.2,15,673.0
25935.0,0.2,15,689.0
25940.0,0.2,19,611.0
25945.0,-0.02,18,364.0
25950.0,-0.13,16,376.0
25955.0,0.06999999999999999,14,318.0
25960.0,0.04,13,299.0
25965.0,0.0,6,240.0
25970.0,-0.07,6,134.0
25975.0,-0.12000000000000001,11,154.0
25980.0,-0.15,17,184.0
25985.0,-0.24,19,220.0
25990.0,-0.31000000000000005,23,299.0
25995.0,-0.42000000000000004,23,406.0
26000.0,-0.5299999999999998,24,456.0
26005.0,-0.5500000000000003,25,428.0
26010.0,-0.6399999999999997,30,547.0
26015.0,-0.71,33,696.0
26020.0,1.2799999999999998,21,609.0
26025.0,1.96,20,441.0
26030.0,0.020000000000000018,16,443.0
26035.0,0.2,18,493.0
26040.0,-0.25999999999999995,25,598.0
26045.0,-0.4800000000000001,28,624.0
26050.0,-0.55,34,648.0
26055.0,-0.019999999999999796,30,662.0
26060.0,0.15999999999999992,33,675.0
26065.0,-0.40000000000000013,23,711.0
26070.0,-0.41999999999999993,16,544.0
26075.0,-0.04999999999999982,19,502.0
26080.0,0.4099999999999999,19,471.0
26085.0,0.72,20,431.0
26090.0,-0.09000000000000008,23,521.0
26095.0,-0.08999999999999986,31,607.0
26100.0,0.08999999999999986,26,666.0
26105.0,0.28,29,734.0
26110.0,-0.18999999999999995,30,882.0
26115.0,-0.15000000000000013,39,1050.0
26120.0,-0.15999999999999992,36,1155.0
26125.0,-0.20999999999999996,34,1214.0
26130.0,-0.19999999999999996,34,1345.0
26135.0,1.67,34,1322.0
26140.0,-0.03999999999999998,37,1456.0
26145.0,-0.040000000000000036,33,1532.0
26150.0,0.12000000000000002,22,1215.0
26155.0,0.07,14,805.0
26160.0,-0.03,15,551.0
26165.0,0.07999999999999999,16,453.0
26170.0,-0.17,23,485.0
26175.0,0.07,27,581.0
26180.0,0.05000000000000002,29,649.0
26185.0,0.01999999999999999,27,640.0
26190.0,-0.07999999999999999,24,617.0
26195.0,-0.09,13,539.0
26200.0,-0.12,17,470.0
26205.0,-0.020000000000000018,16,404.0
26210.0,-0.12999999999999995,18,351.0
26215.0,-0.20000000000000007,11,347.0
26220.0,-0.25,10,272.0
26225.0,0.050000000000000044,12,227.0
26230.0,0.6699999999999999,15,210.0
26235.0,0.27,10,187.0
26240.0,-0.15,12,173.0
26245.0,-0.24,11,154.0
26250.0,-0.25000000000000006,17,209.0
26255.0,-0.010000000000000009,17,270.0
26260.0,0.32000000000000006,16,295.0
26265.0,0.32,11,261.0
26270.0,-0.07,12,224.0
26275.0,0.03,17,272.0
26280.0,-0.09000000000000001,20,321.0
26285.0,-0.009999999999999981,19,368.0
26290.0,-0.05000000000000002,20,447.0
26295.0,-0.05000000000000002,18,433.0
26300.0,-0.06,22,472.0
