step_time,reward,total_stopped,total_wait_time
25205.0,0.0,0,0.0
25210.0,0.0,1,0.0
25215.0,0.0,1,1.0
25220.0,-0.02,1,3.0
25225.0,-0.05,2,8.0
25230.0,0.07,3,0.0
25235.0,0.0,1,2.0
25240.0,0.0,2,4.0
25245.0,0.0,2,9.0
25250.0,-0.04,8,25.0
25255.0,-0.30000000000000004,13,77.0
25260.0,-0.33,13,130.0
25265.0,-0.09999999999999998,8,121.0
25270.0,0.29000000000000004,4,81.0
25275.0,0.24999999999999997,5,29.0
25280.0,0.03,4,38.0
25285.0,0.13,8,49.0
25290.0,-0.06,6,62.0
25295.0,-0.09,6,67.0
25300.0,0.22,3,50.0
25305.0,0.0,5,63.0
25310.0,0.0,7,94.0
25315.0,0.0,6,114.0
25320.0,0.0,1,38.0
25325.0,0.0,2,7.0
25330.0,0.0,3,11.0
25335.0,0.0,2,14.0
25340.0,0.0,3,27.0
25345.0,0.0,1,22.0
25350.0,-0.1,5,42.0
25355.0,-0.1,7,65.0
25360.0,-0.16999999999999998,7,71.0
25365.0,0.15,3,36.0
25370.0,-0.1,9,75.0
25375.0,-0.09999999999999998,5,101.0
25380.0,0.39999999999999997,1,39.0
25385.0,0.0,0,10.0
25390.0,-0.02,4,20.0
25395.0,-0.07,5,33.0
25400.0,0.039999999999999994,4,40.0
25405.0,0.05,4,34.0
25410.0,0.0,2,30.0
25415.0,0.0,2,18.0
25420.0,0.0,3,28.0
25425.0,0.02,4,43.0
25430.0,0.0,2,39.0
25435.0,-0.02,2,37.0
25440.0,-0.05,1,8.0
25445.0,-0.07999999999999999,5,24.0
25450.0,0.09,3,32.0
25455.0,0.06,1,19.0
25460.0,0.0,2,26.0
25465.0,0.0,1,11.0
25470.0,0.0,0,4.0
25475.0,0.0,1,7.0
25480.0,-0.02,3,14.0
25485.0,-0.05,3,17.0
25490.0,-0.09,7,47.0
25495.0,0.08,3,42.0
25500.0,0.020000000000000004,4,36.0
25505.0,0.06,3,24.0
25510.0,0.0,0,10.0
25515.0,0.0,2,9.0
25520.0,0.0,1,12.0
25525.0,0.0,1,17.0
25530.0,0.0,0,6.0
25535.0,0.0,2,13.0
25540.0,-0.05,2,17.0
25545.0,0.05,1,17.0
25550.0,0.0,1,7.0
25555.0,0.0,2,16.0
25560.0,0.0,3,19.0
25565.0,-0.01,3,12.0
25570.0,0.01,2,23.0
25575.0,-0.04,3,12.0
25580.0,0.04,0,5.0
25585.0,-0.01,3,10.0
25590.0,-0.049999999999999996,5,22.0
25595.0,-0.05,4,23.0
25600.0,0.07,2,7.0
25605.0,-0.019999999999999997,3,17.0
25610.0,0.06,1,18.0
25615.0,-0.05,3,30.0
25620.0,-0.09999999999999999,8,64.0
25625.0,0.06,10,94.0
25630.0,0.08,1,61.0
25635.0,-0.04,3,50.0
25640.0,-0.05,2,34.0
25645.0,0.07,6,35.0
25650.0,0.019999999999999997,7,53.0
25655.0,0.0,2,44.0
25660.0,-0.04,3,29.0
25665.0,0.04,3,39.0
25670.0,0.0,4,57.0
25675.0,0.01,3,33.0
25680.0,-0.06,2,32.0
25685.0,0.039999999999999994,2,11.0
25690.0,0.02,4,26.0
25695.0,0.0,5,48.0
25700.0,-0.01,8,68.0
25705.0,-0.1,10,81.0
25710.0,0.06,6,70.0
25715.0,0.05,4,46.0
25720.0,0.0,7,75.0
25725.0,-0.08,9,85.0
25730.0,0.009999999999999995,4,82.0
25735.0,-0.009999999999999995,4,77.0
25740.0,-0.05,1,26.0
25745.0,-0.04999999999999999,3,42.0
25750.0,0.12,5,33.0
25755.0,-0.17,7,53.0
25760.0,0.1,5,51.0
25765.0,0.13,5,55.0
25770.0,0.0,2,35.0
25775.0,-0.03,4,23.0
25780.0,-0.13,9,48.0
25785.0,-0.19999999999999998,10,83.0
25790.0,0.22999999999999998,8,86.0
25795.0,0.11,7,112.0
25800.0,0.0,5,120.0
25805.0,-0.039999999999999994,5,125.0
25810.0,-0.05,8,157.0
25815.0,-0.06000000000000001,9,136.0
25820.0,0.11000000000000001,3,28.0
25825.0,0.039999999999999994,2,20.0
25830.0,0.0,3,20.0
25835.0,0.0,2,22.0
25840.0,-0.039999999999999994,4,34.0
25845.0,-0.08000000000000002,9,73.0
25850.0,0.11000000000000001,1,52.0
25855.0,0.009999999999999998,5,20.0
25860.0,-0.05,3,33.0
25865.0,-0.06,4,41.0
25870.0,-0.10999999999999999,8,65.0
25875.0,0.01999999999999999,6,47.0
25880.0,-0.05000000000000002,6,52.0
25885.0,-0.04999999999999999,5,60.0
25890.0,-0.04999999999999999,4,65.0
25895.0,0.33,7,32.0
25900.0,-0.10999999999999999,9,71.0
25905.0,-0.15,8,111.0
25910.0,-0.16999999999999998,3,68.0
25915.0,0.26,4,35.0
25920.0,0.19,0,13.0
25925.0,0.0,1,12.0
25930.0,-0.039999999999999994,4,20.0
25935.0,0.039999999999999994,5,36.0
25940.0,0.0,7,52.0
25945.0,-0.030000000000000002,12,89.0
25950.0,-0.12000000000000001,9,109.0
25955.0,-0.15,12,133.0
25960.0,-0.14999999999999997,8,152.0
25965.0,0.39999999999999997,8,137.0
25970.0,0.030000000000000006,10,152.0
25975.0,0.02,12,151.0
25980.0,-0.06,11,196.0
25985.0,-0.15000000000000002,14,249.0
25990.0,0.19,14,257.0
25995.0,-0.019999999999999997,7,163.0
26000.0,0.0,8,128.0
26005.0,-0.08000000000000002,11,171.0
26010.0,0.1,8,158.0
26015.0,-0.060000000000000005,9,125.0
26020.0,-0.04000000000000001,5,91.0
26025.0,0.04000000000000001,3,56.0
26030.0,-0.04000000000000001,7,66.0
26035.0,0.08000000000000002,12,86.0
26040.0,-0.12,15,122.0
26045.0,-0.2,15,169.0
26050.0,-0.29000000000000004,12,177.0
26055.0,-0.10999999999999999,13,167.0
26060.0,0.44,15,153.0
26065.0,0.10000000000000003,16,184.0
26070.0,-0.07,13,227.0
26075.0,0.13,14,230.0
26080.0,0.13999999999999999,21,297.0
26085.0,-0.07999999999999999,24,395.0
26090.0,-0.13,32,537.0
26095.0,0.13,36,679.0
26100.0,-0.020000000000000018,38,863.0
26105.0,0.030000000000000013,39,1042.0
26110.0,0.03,47,1262.0
26115.0,0.05,34,1249.0
26120.0,-0.06,29,1127.0
26125.0,0.0,33,1186.0
26130.0,-0.06,41,1361.0
26135.0,-0.04000000000000001,41,1535.0
26140.0,-0.09000000000000002,45,1744.0
